transaction_id,channel,product_id,customer_id,transaction_date,quantity,price,total_sales
333,Retail,17,5,2023-12-08,1,126.06,126.06
334,Online,12,43,2023-03-19,4,322.48,1289.92
335,Mobile,16,16,2023-09-03,2,248.23,496.46
336,Mobile,1,45,2023-07-10,3,424.73,1274.19
337,Retail,8,30,2023-08-27,3,366.86,1100.58
338,Online,17,31,2023-11-21,3,157.86,473.58000000000004
339,Retail,11,4,2023-10-23,1,418.47,418.47
340,Retail,5,37,2023-10-03,5,102.45,512.25
341,Mobile,7,44,2023-12-09,1,241.66,241.66
342,Online,8,4,2023-08-26,5,453.7,2268.5
343,Online,7,39,2023-11-14,1,419.63,419.63
344,Mobile,17,32,2023-02-04,3,493.82,1481.46
345,Online,14,1,2023-08-28,5,340.43,1702.15
346,Mobile,4,48,2023-10-11,3,283.76,851.28
347,Retail,20,16,2023-06-17,2,120.44,240.88
348,Retail,8,13,2023-10-15,5,154.88,774.4
349,Online,20,34,2023-03-20,3,441.94,1325.82
350,Retail,1,36,2023-04-27,5,452.77,2263.85
351,Online,5,25,2023-08-04,3,178.33,534.99
352,Online,7,31,2023-12-13,2,325.52,651.04
353,Retail,9,3,2023-09-24,5,228.86,1144.3000000000002
354,Online,16,13,2023-03-02,2,417.93,835.86
355,Mobile,13,30,2023-04-03,2,448.7,897.4
356,Mobile,9,50,2023-10-01,2,140.49,280.98
357,Online,20,38,2023-12-18,5,199.8,999.0
358,Online,15,39,2023-08-13,3,459.73,1379.19
359,Mobile,17,41,2023-09-02,1,475.85,475.85
360,Mobile,10,16,2023-03-15,4,414.81,1659.24
361,Online,8,19,2023-07-03,3,368.26,1104.78
362,Mobile,5,42,2023-08-12,2,279.11,558.22
363,Online,12,25,2023-02-15,3,315.02,945.06
364,Mobile,6,28,2023-08-26,1,442.72,442.72
365,Online,4,8,2023-04-09,2,369.11,738.22
366,Retail,5,40,2023-04-22,5,103.82,519.[phone]
367,Mobile,13,11,2023-12-09,1,480.98,480.98
368,Online,15,43,2023-11-25,1,281.17,281.17
369,Mobile,19,28,2023-03-12,4,112.21,448.84
370,Retail,13,42,2023-12-23,3,355.86,1067.58
371,Online,10,26,2023-09-10,2,321.84,643.68
372,Mobile,9,31,2023-05-07,1,195.55,195.55
373,Retail,10,21,2023-02-08,2,13.82,27.64
374,Mobile,13,20,2023-02-24,5,257.73,1288.65
375,Retail,20,37,2023-06-09,5,85.7,428.5
376,Mobile,19,28,2023-03-23,3,335.36,1006.08
377,Mobile,17,16,2023-08-27,5,124.01,620.[phone]
378,Mobile,20,44,2024-01-01,5,52.8,264.0
379,Mobile,5,41,2023-02-17,2,177.61,355.22
380,Online,11,11,2023-04-01,4,92.06,368.24
381,Online,9,43,2023-06-23,2,212.57,425.14
382,Mobile,13,22,2023-07-17,2,136.74,273.48
383,Mobile,16,47,2023-02-02,1,369.64,369.64
384,Online,17,32,2023-05-15,3,383.4,1150.1999999999998
385,Retail,4,23,2023-01-23,2,475.37,950.74
386,Online,11,30,2023-05-23,1,277.65,277.65
387,Mobile,4,48,2023-12-09,2,141.23,282.46
388,Retail,20,19,2023-12-17,1,237.43,237.43
389,Retail,10,6,2023-01-20,1,98.53,98.53
390,Retail,13,35,2023-03-17,2,395.5,791.0
391,Retail,17,2,2023-04-15,5,151.11,755.[phone]
392,Mobile,7,19,2023-02-19,3,110.46,331.38
393,Mobile,20,22,2023-04-07,2,408.16,816.32
394,Mobile,8,42,2023-03-02,1,52.08,52.08
395,Online,18,50,2023-02-26,4,202.99,811.96
396,Mobile,18,8,2023-09-22,1,362.06,362.06
397,Online,3,31,2023-09-21,2,499.15,998.3
398,Online,10,26,2023-08-25,1,411.35,411.35
399,Mobile,18,43,2023-03-24,2,409.56,819.12
400,Online,7,14,2023-03-19,2,468.53,937.06
401,Mobile,13,37,2023-03-31,1,235.05,235.05
402,Online,13,43,2023-10-21,2,176.73,353.46
403,Retail,13,4,2023-04-06,2,13.78,27.56
404,Online,16,20,2023-02-25,1,408.84,408.84
405,Retail,4,24,2023-03-03,5,388.55,1942.75
406,Retail,13,23,2023-07-22,1,11.73,11.73
407,Retail,2,26,2023-01-11,3,334.83,1004.49
408,Online,6,1,2023-10-10,3,296.24,888.72
409,Mobile,16,13,2023-10-12,1,474.33,474.33
410,Retail,19,40,2023-10-07,1,77.29,77.29
411,Mobile,8,5,2023-11-17,2,35.87,71.74
412,Mobile,9,25,2023-06-02,5,401.6,2008.0
413,Mobile,1,2,2023-04-01,4,332.86,1331.44
414,Online,4,34,2023-08-20,1,238.24,238.24
415,Retail,18,12,2023-06-11,4,144.74,578.96
416,Online,1,18,2023-03-26,3,202.53,607.59
417,Mobile,9,31,2023-09-16,2,13.04,26.08
418,Retail,5,8,2023-06-29,5,290.12,1450.6
419,Retail,15,22,2023-02-15,5,97.51,487.55
420,Online,16,45,2023-10-04,2,127.79,255.58
421,Mobile,9,46,2023-01-10,2,115.37,230.74
422,Retail,16,9,2023-10-29,2,333.09,666.18
423,Retail,14,11,2023-12-03,5,267.07,1335.35
424,Online,20,29,2023-02-04,3,468.98,1406.94
425,Retail,15,9,2023-03-18,3,364.6,1093.8000000000002
426,Online,10,35,2023-12-02,1,245.31,245.31
427,Retail,11,5,2023-05-16,4,174.92,699.68
428,Retail,4,31,2023-01-06,5,110.32,551.5999999999999
429,Online,11,38,2023-03-17,1,73.55,73.55
430,Retail,9,25,2023-06-13,2,254.95,509.9
431,Online,1,36,2023-01-28,5,317.48,1587.4
432,Online,15,3,2023-12-23,5,359.26,1796.3
433,Online,19,15,2023-02-25,3,488.87,1466.[phone]
434,Mobile,1,40,2023-09-23,1,353.85,353.85
435,Retail,7,2,2023-05-12,1,101.68,101.68
436,Retail,1,48,2023-03-28,2,448.8,897.6
437,Retail,19,41,2023-09-05,1,15.22,15.22
438,Retail,9,21,2023-03-17,3,189.64,568.92
439,Mobile,10,40,2023-05-17,2,352.91,705.82
440,Retail,13,37,2023-09-28,5,265.66,1328.3000000000002
441,Retail,18,35,2023-08-30,5,358.49,1792.45
442,Mobile,17,18,2023-09-16,3,342.74,1028.22
443,Online,6,7,2023-01-12,1,22.37,22.37
444,Online,15,49,2023-11-19,4,226.87,907.48
445,Retail,9,14,2023-03-27,3,170.47,511.40999999999997
446,Retail,13,15,2023-10-12,4,116.37,465.48
447,Retail,18,37,2023-12-03,3,42.66,127.97999999999999
448,Mobile,20,27,2023-11-14,5,33.53,167.65
449,Retail,14,29,2023-07-31,4,295.87,1183.48
450,Retail,19,26,2023-06-16,1,398.24,398.24
451,Online,5,49,2023-02-15,4,50.36,201.44
452,Mobile,11,48,2023-07-29,2,82.83,165.66
453,Mobile,16,18,2023-06-07,5,378.45,1892.25
454,Retail,2,45,2023-07-30,2,15.89,31.78
455,Mobile,16,22,2023-03-29,1,179.97,179.97
456,Mobile,6,22,2023-05-03,3,302.59,907.77
457,Mobile,19,38,2023-07-31,3,438.95,1316.85
458,Online,16,26,2023-09-17,2,396.18,792.36
459,Online,15,37,2023-12-29,1,266.42,266.42
460,Retail,10,17,2023-03-30,2,38.52,77.04
461,Online,16,26,2023-08-28,1,51.65,51.65
462,Retail,1,3,2023-01-24,5,85.81,429.05
463,Retail,11,27,2023-06-02,3,464.4,1393.1999999999998
464,Online,3,28,2023-04-20,5,381.12,1905.6
465,Online,13,37,2023-12-31,1,358.65,358.65
466,Retail,1,22,2023-11-27,1,92.23,92.23
467,Online,7,17,2023-09-19,2,170.5,341.0
468,Retail,16,37,2023-09-19,1,155.45,155.45
469,Online,19,49,2023-06-18,4,363.01,1452.04
470,Online,14,8,2023-05-01,1,19.86,19.86
471,Online,18,44,2023-12-29,2,260.16,520.32
472,Mobile,20,15,2023-01-22,5,82.43,412.15000000000003
473,Online,12,19,2023-07-02,4,269.28,1077.12
474,Retail,6,26,2023-01-24,5,187.64,938.1999999999999
475,Retail,18,47,2023-09-28,5,179.95,899.75
476,Online,1,12,2023-10-05,4,401.33,1605.32
477,Mobile,16,11,2023-04-17,3,402.31,1206.93
478,Mobile,14,45,2023-01-01,4,339.54,1358.16
479,Retail,7,4,2023-01-21,3,124.14,372.42
480,Online,4,34,2023-09-11,5,17.57,87.85
481,Mobile,19,9,2023-01-16,1,119.92,119.92
482,Online,4,39,2023-08-12,5,287.96,1439.8
483,Retail,9,11,2023-09-16,2,26.17,52.34
484,Online,17,6,2023-08-25,2,320.61,641.22
485,Retail,7,18,2023-03-12,2,216.11,432.22
486,Mobile,1,7,2023-06-14,5,106.69,533.45
487,Retail,1,26,2023-12-20,3,473.73,1421.19
488,Online,13,11,2023-06-23,1,461.24,461.24
489,Online,14,40,2023-03-22,5,466.08,2330.4
490,Retail,20,4,2023-10-12,1,31.34,31.34
491,Online,5,16,2023-04-02,2,198.3,396.6
492,Online,1,8,2023-03-19,5,177.49,887.45
493,Retail,9,11,2023-09-09,3,261.92,785.76
494,Retail,13,29,2023-06-11,5,62.03,310.15
495,Mobile,7,27,2023-08-12,1,159.47,159.47
496,Mobile,7,34,2023-01-07,4,407.37,1629.48
497,Online,20,4,2023-01-29,3,121.92,365.76
498,Retail,7,44,2023-07-24,1,406.39,406.39
499,Mobile,11,8,2023-06-28,2,161.9,323.8
500,Online,15,9,2023-03-16,5,276.44,1382.2
501,Online,8,4,2023-05-26,3,258.08,774.24
502,Online,17,1,2023-02-28,5,324.3,1621.5
503,Mobile,20,46,2023-11-17,1,12.0,12.0
504,Mobile,11,9,2023-07-15,5,353.72,1768.[phone]
505,Retail,14,36,2023-05-26,5,487.56,2437.8
506,Online,10,13,2023-03-07,4,243.13,972.52
507,Mobile,16,45,2023-05-24,3,57.8,173.39999999999998
508,Online,3,22,2023-03-02,5,495.18,2475.9
509,Mobile,14,45,2023-05-03,4,250.38,1001.52
510,Retail,7,2,2023-02-06,5,402.63,2013.15
511,Online,3,26,2023-07-04,3,418.71,1256.[phone]
512,Mobile,2,32,2023-10-31,2,475.46,950.92
513,Mobile,1,15,2023-07-19,2,278.67,557.34
514,Online,17,46,2023-12-25,3,249.34,748.02
515,Mobile,5,47,2023-09-05,5,209.68,1048.4
516,Mobile,10,6,2023-07-06,3,205.72,617.16
517,Retail,14,43,2023-07-02,3,303.33,909.99
518,Online,3,3,2023-09-05,3,47.11,141.32999999999998
519,Online,3,47,2023-08-04,2,406.22,812.44
520,Retail,16,29,2023-07-13,1,416.59,416.59
521,Online,17,44,2023-03-22,5,260.35,1301.75
522,Online,12,49,2023-12-18,5,249.99,1249.95
523,Online,6,33,2023-08-05,5,409.23,2046.15
524,Retail,11,2,2023-10-13,2,11.21,22.42
525,Online,16,7,2023-01-03,5,446.71,2233.5499999999997
526,Retail,9,36,2023-07-12,3,293.37,880.11
527,Online,3,1,2023-05-08,2,64.83,129.66
528,Retail,1,31,2023-05-08,5,387.87,1939.35
529,Mobile,16,34,2023-06-24,4,158.59,634.36
530,Mobile,2,48,2023-12-17,3,177.52,532.[phone]
531,Online,17,12,2023-08-29,5,72.03,360.15
532,Mobile,15,36,2023-04-01,2,138.44,276.88
533,Mobile,15,3,2023-08-02,2,103.44,206.88
534,Mobile,14,13,2023-10-07,2,382.72,765.44
535,Retail,12,46,2023-04-25,3,457.77,1373.31
536,Online,12,19,2024-01-01,2,415.83,831.66
537,Mobile,1,39,2023-06-30,2,370.1,740.2
538,Retail,2,24,2023-12-16,4,71.61,286.44
539,Retail,14,4,2023-10-24,5,284.99,1424.95
540,Retail,16,23,2023-05-19,3,188.79,566.37
541,Mobile,1,49,2023-01-28,4,256.88,1027.52
542,Online,11,49,2023-04-24,3,11.69,35.07
543,Mobile,19,33,2023-02-11,3,156.0,468.0
544,Retail,18,49,2023-10-22,4,119.92,479.68
545,Online,10,3,2023-02-27,2,257.13,514.26
546,Mobile,6,45,2023-10-22,5,269.03,1345.[phone]
547,Retail,6,25,2023-09-27,3,418.64,1255.92
548,Retail,16,11,2023-11-14,5,334.41,1672.[phone]
549,Mobile,3,12,2023-04-03,5,184.42,922.[phone]
550,Online,10,38,2023-12-11,4,75.78,303.12
551,Retail,19,23,2023-11-05,5,199.38,996.9
552,Online,20,46,2023-06-02,1,219.18,219.18
553,Online,5,20,2023-06-08,1,300.45,300.45
554,Online,17,36,2023-09-25,2,70.68,141.36
555,Retail,5,3,2023-12-11,5,114.45,572.25
556,Mobile,9,6,2023-08-25,5,200.29,1001.[phone]
557,Online,18,28,2023-09-12,5,294.95,1474.75
558,Online,18,49,2023-08-26,3,315.1,945.3000000000001
559,Online,13,33,2023-08-12,3,247.14,741.42
560,Retail,6,35,2023-04-16,2,41.3,82.6
561,Retail,7,27,2023-03-31,3,410.9,1232.6999999999998
562,Retail,4,38,2023-07-10,5,223.8,1119.0
563,Online,12,12,2023-08-09,5,281.46,1407.3
564,Mobile,7,21,2023-04-07,1,321.44,321.44
565,Mobile,5,38,2023-05-14,5,433.26,2166.3
566,Retail,8,8,2023-01-13,4,338.22,1352.88
567,Retail,10,16,2023-07-04,5,162.16,810.8
568,Mobile,11,8,2023-08-04,4,494.35,1977.4
569,Mobile,3,22,2023-06-19,3,462.75,1388.25
570,Online,20,25,2023-07-12,3,422.42,1267.26
571,Retail,16,22,2023-09-13,5,57.0,285.0
572,Retail,9,21,2023-04-15,4,417.27,1669.08
573,Mobile,8,19,2023-11-22,5,340.77,1703.85
574,Online,18,3,2023-03-05,4,169.81,679.24
575,Mobile,6,32,2023-10-20,5,373.77,1868.85
576,Mobile,14,17,2023-06-27,2,141.41,282.82
577,Mobile,14,10,2023-06-20,1,339.39,339.39
578,Online,19,13,2023-01-25,2,422.89,845.78
579,Retail,3,19,2023-09-01,2,178.97,357.94
580,Online,1,29,2023-01-26,4,351.49,1405.96
581,Retail,13,1,2023-03-18,4,133.84,535.36
582,Mobile,7,11,2023-08-21,4,71.77,287.08
583,Mobile,19,24,2023-03-31,3,214.23,642.[phone]
584,Mobile,20,15,2023-06-09,5,282.69,1413.45
585,Mobile,19,12,2023-08-07,4,23.7,94.8
586,Retail,7,48,2023-05-15,5,27.86,139.3
587,Online,2,44,2023-09-27,1,107.17,107.17
588,Retail,11,3,2023-06-01,4,241.35,965.4
589,Mobile,7,48,2023-08-03,5,406.05,2030.25
590,Online,8,47,2023-10-27,2,78.04,156.08
591,Retail,7,5,2023-11-25,5,18.89,94.45
592,Retail,5,44,2023-08-08,1,119.69,119.69
593,Online,12,4,2023-08-28,5,311.81,1559.05
594,Retail,20,33,2023-01-06,3,461.77,1385.31
595,Retail,15,50,2023-05-15,5,58.57,292.85
596,Mobile,10,20,2023-11-07,5,309.83,1549.[phone]
597,Online,8,41,2023-06-18,1,370.15,370.15
598,Online,8,40,2023-08-12,3,140.14,420.41999999999996
599,Online,11,33,2023-09-17,1,412.02,412.02
600,Mobile,11,4,2023-06-26,4,490.43,1961.72
601,Retail,15,7,2023-03-01,2,141.13,282.26
602,Mobile,10,18,2023-06-13,1,218.24,218.24
603,Mobile,1,24,2023-05-22,3,275.71,827.[phone]
604,Mobile,16,7,2023-09-22,3,248.47,745.41
605,Online,18,23,2023-07-13,3,31.67,95.01
606,Online,11,48,2023-10-10,5,425.18,2125.9
607,Retail,20,43,2023-11-07,2,24.37,48.74
608,Online,1,50,2023-05-30,5,124.3,621.5
609,Online,16,10,2023-06-30,5,450.82,2254.1
610,Retail,19,46,2023-07-09,4,422.38,1689.52
611,Online,5,38,2023-11-19,4,258.18,1032.72
612,Mobile,19,46,2023-10-13,4,189.95,759.8
613,Retail,1,47,2023-12-18,4,483.4,1933.6
614,Mobile,16,37,2023-09-26,1,363.38,363.38
615,Online,3,46,2023-07-22,4,329.09,1316.36
616,Retail,10,18,2023-03-23,1,227.46,227.46
617,Mobile,9,20,2023-04-29,5,265.12,1325.6
618,Mobile,14,2,2023-08-15,2,71.24,142.48
619,Retail,18,42,2023-05-19,1,55.27,55.27
620,Mobile,7,40,2023-04-16,5,58.78,293.9
621,Retail,19,44,2023-04-05,3,114.68,344.04
622,Online,6,49,2023-02-17,1,442.19,442.19
623,Mobile,11,18,2023-02-17,5,167.49,837.45
624,Online,9,3,2023-03-27,5,318.2,1591.0
625,Online,9,45,2023-10-29,1,358.92,358.92
626,Retail,18,43,2023-10-26,3,309.24,927.72
627,Online,19,42,2023-12-27,4,343.3,1373.2
628,Retail,18,38,2023-01-28,3,142.03,426.09000000000003
629,Retail,2,36,2023-11-24,4,457.09,1828.36
630,Retail,5,9,2023-05-29,3,17.88,53.64
631,Mobile,4,50,2023-09-07,4,80.49,321.96
632,Retail,10,36,2023-11-16,2,207.46,414.92
633,Mobile,1,16,2023-06-04,3,84.52,253.56
634,Online,9,49,2023-07-15,4,451.09,1804.36
635,Retail,10,24,2023-02-03,4,285.29,1141.16
636,Retail,13,45,2023-03-04,2,300.08,600.16
637,Retail,16,27,2023-06-10,4,18.86,75.44
638,Online,8,43,2023-06-16,3,91.28,273.84000000000003
639,Mobile,4,3,2023-10-15,1,101.26,101.26
640,Online,10,33,2023-12-20,4,490.99,1963.96
641,Retail,7,43,2023-01-21,3,310.5,931.5
642,Mobile,14,48,2023-01-04,2,109.43,218.86
643,Mobile,7,38,2023-08-15,5,287.21,1436.05
644,Retail,20,48,2023-01-12,4,95.47,381.88
645,Mobile,17,26,2023-05-07,4,210.06,840.24
646,Online,6,35,2023-07-28,4,355.34,1421.36
647,Online,16,42,2023-02-23,2,242.97,485.94
648,Retail,20,2,2023-05-02,5,402.34,2011.6999999999998
649,Retail,6,45,2023-04-17,4,477.47,1909.88
650,Online,19,22,2023-11-01,3,487.2,1461.6
651,Online,2,23,2023-02-23,4,474.9,1899.6
652,Online,13,17,2023-03-04,4,222.36,889.44
653,Online,5,25,2023-08-12,3,69.78,209.34
654,Retail,2,36,2023-05-09,3,466.67,1400.01
655,Mobile,8,31,2023-06-22,3,78.18,234.54000000000002
656,Retail,9,44,2023-05-27,3,156.07,468.21
657,Online,3,27,2023-01-23,1,345.21,345.21
658,Retail,3,26,2023-11-17,3,289.47,868.4100000000001
659,Online,18,36,2023-12-09,1,484.49,484.49
660,Mobile,6,49,2023-01-20,1,279.45,279.45
661,Retail,17,12,2023-11-10,1,40.56,40.56
662,Mobile,15,21,2023-03-13,5,396.99,1984.95
663,Online,13,17,2023-01-09,5,302.47,1512.3500000000001
664,Online,11,5,2023-04-13,4,232.6,930.4
665,Online,1,37,2023-04-06,1,64.49,64.49
